"Points:0","Points:1","Points:2","T","p"
1.25e-05,0,0.0001,293.15,0
0,0,0.0001,293.15,0
1.25e-05,3.8333e-06,0.0001,293.15,0
0,3.8333e-06,0.0001,293.15,0
2.5e-05,0,0.0001,293.15,0
2.5e-05,3.8333e-06,0.0001,293.15,0
3.75e-05,0,0.0001,293.15,0
3.75e-05,3.8333e-06,0.0001,293.16,0
5e-05,0,0.0001,293.16,0
5e-05,3.8333e-06,0.0001,293.17,0
6.25e-05,0,0.0001,293.16,0
6.25e-05,3.8333e-06,0.0001,293.2,0
7.5e-05,0,0.0001,293.18,0
7.5e-05,3.8333e-06,0.0001,293.26,0
8.75e-05,0,0.0001,293.21,0
8.75e-05,3.8333e-06,0.0001,293.37,0
0.0001,0,0.0001,293.26,0
0.0001,3.8333e-06,0.0001,293.6,0
0.0001125,0,0.0001,293.37,0
0.0001125,3.8333e-06,0.0001,294.02,0
0.000125,0,0.0001,293.55,0
0.000125,3.8333e-06,0.0001,294.77,0
0.0001375,0,0.0001,293.88,0
0.0001375,3.8333e-06,0.0001,296.06,0
0.00015,0,0.0001,294.4,0
0.00015,3.8333e-06,0.0001,298.15,0
0.0001625,0,0.0001,295.21,0
0.0001625,3.8333e-06,0.0001,301.4,0
0.000175,0,0.0001,296.42,0
0.000175,3.8333e-06,0.0001,306.21,0
0.0001875,0,0.0001,298.12,0
0.0001875,3.8333e-06,0.0001,312.97,0
0.0002,0,0.0001,300.4,0
0.0002,3.8333e-06,0.0001,321.95,0
0.0002125,0,0.0001,303.28,0
0.0002125,3.8333e-06,0.0001,333.19,0
0.000225,0,0.0001,306.69,0
0.000225,3.8333e-06,0.0001,346.34,0
0.0002375,0,0.0001,310.4,0
0.0002375,3.8333e-06,0.0001,360.42,0
0.00025,0,0.0001,314,0
0.00025,3.8333e-06,0.0001,373.85,0
0.0002625,0,0.0001,316.93,0
0.0002625,3.8333e-06,0.0001,384.49,0
0.000275,0,0.0001,318.55,0
0.000275,3.8333e-06,0.0001,390.1,0
0.0002875,0,0.0001,318.38,0
0.0002875,3.8333e-06,0.0001,389.07,0
0.0003,0,0.0001,316.33,0
0.0003,3.8333e-06,0.0001,381.1,0
0.0003125,0,0.0001,312.74,0
0.0003125,3.8333e-06,0.0001,367.51,0
0.000325,0,0.0001,308.34,0
0.000325,3.8333e-06,0.0001,350.95,0
0.0003375,0,0.0001,303.95,0
0.0003375,3.8333e-06,0.0001,334.39,0
0.00035,0,0.0001,300.19,0
0.00035,3.8333e-06,0.0001,320.19,0
0.0003625,0,0.0001,297.38,0
0.0003625,3.8333e-06,0.0001,309.49,0
0.000375,0,0.0001,295.51,0
0.000375,3.8333e-06,0.0001,302.3,0
0.0003875,0,0.0001,294.37,0
0.0003875,3.8333e-06,0.0001,297.93,0
0.0004,0,0.0001,293.75,0
0.0004,3.8333e-06,0.0001,295.5,0
0.0004125,0,0.0001,293.43,0
0.0004125,3.8333e-06,0.0001,294.24,0
0.000425,0,0.0001,293.27,0
0.000425,3.8333e-06,0.0001,293.64,0
0.0004375,0,0.0001,293.2,0
0.0004375,3.8333e-06,0.0001,293.36,0
0.00045,0,0.0001,293.17,0
0.00045,3.8333e-06,0.0001,293.24,0
0.0004625,0,0.0001,293.16,0
0.0004625,3.8333e-06,0.0001,293.18,0
0.000475,0,0.0001,293.15,0
0.000475,3.8333e-06,0.0001,293.16,0
0.0004875,0,0.0001,293.15,0
0.0004875,3.8333e-06,0.0001,293.15,0
0.0005,0,0.0001,293.15,0
0.0005,3.8333e-06,0.0001,293.15,0
0.0005125,0,0.0001,293.15,0
0.0005125,3.8333e-06,0.0001,293.15,0
0.000525,0,0.0001,293.15,0
0.000525,3.8333e-06,0.0001,293.15,0
0.0005375,0,0.0001,293.15,0
0.0005375,3.8333e-06,0.0001,293.15,0
0.00055,0,0.0001,293.15,0
0.00055,3.8333e-06,0.0001,293.15,0
0.0005625,0,0.0001,293.15,0
0.0005625,3.8333e-06,0.0001,293.15,0
0.000575,0,0.0001,293.15,0
0.000575,3.8333e-06,0.0001,293.15,0
0.0005875,0,0.0001,293.15,0
0.0005875,3.8333e-06,0.0001,293.15,0
0.0006,0,0.0001,293.15,0
0.0006,3.8333e-06,0.0001,293.15,0
0.0006125,0,0.0001,293.15,0
0.0006125,3.8333e-06,0.0001,293.15,0
0.000625,0,0.0001,293.15,0
0.000625,3.8333e-06,0.0001,293.15,0
0.0006375,0,0.0001,293.15,0
0.0006375,3.8333e-06,0.0001,293.15,0
0.00065,0,0.0001,293.15,0
0.00065,3.8333e-06,0.0001,293.15,0
0.0006625,0,0.0001,293.15,0
0.0006625,3.8333e-06,0.0001,293.15,0
0.000675,0,0.0001,293.15,0
0.000675,3.8333e-06,0.0001,293.15,0
0.0006875,0,0.0001,293.15,0
0.0006875,3.8333e-06,0.0001,293.15,0
0.0007,0,0.0001,293.15,0
0.0007,3.8333e-06,0.0001,293.15,0
0.0007125,0,0.0001,293.15,0
0.0007125,3.8333e-06,0.0001,293.15,0
0.000725,0,0.0001,293.15,0
0.000725,3.8333e-06,0.0001,293.15,0
0.0007375,0,0.0001,293.15,0
0.0007375,3.8333e-06,0.0001,293.15,0
0.00075,0,0.0001,293.15,0
0.00075,3.8333e-06,0.0001,293.15,0
0.0007625,0,0.0001,293.15,0
0.0007625,3.8333e-06,0.0001,293.15,0
0.000775,0,0.0001,293.15,0
0.000775,3.8333e-06,0.0001,293.15,0
0.0007875,0,0.0001,293.15,0
0.0007875,3.8333e-06,0.0001,293.15,0
0.0008,0,0.0001,293.15,0
0.0008,3.8333e-06,0.0001,293.15,0
0.0008125,0,0.0001,293.15,0
0.0008125,3.8333e-06,0.0001,293.15,0
0.000825,0,0.0001,293.15,0
0.000825,3.8333e-06,0.0001,293.15,0
0.0008375,0,0.0001,293.15,0
0.0008375,3.8333e-06,0.0001,293.15,0
0.00085,0,0.0001,293.15,0
0.00085,3.8333e-06,0.0001,293.15,0
0.0008625,0,0.0001,293.15,0
0.0008625,3.8333e-06,0.0001,293.15,0
0.000875,0,0.0001,293.15,0
0.000875,3.8333e-06,0.0001,293.15,0
0.0008875,0,0.0001,293.15,0
0.0008875,3.8333e-06,0.0001,293.15,0
0.0009,0,0.0001,293.15,0
0.0009,3.8333e-06,0.0001,293.15,0
0.0009125,0,0.0001,293.15,0
0.0009125,3.8333e-06,0.0001,293.15,0
0.000925,0,0.0001,293.15,0
0.000925,3.8333e-06,0.0001,293.15,0
0.0009375,0,0.0001,293.15,0
0.0009375,3.8333e-06,0.0001,293.15,0
0.00095,0,0.0001,293.15,0
0.00095,3.8333e-06,0.0001,293.15,0
0.0009625,0,0.0001,293.15,0
0.0009625,3.8333e-06,0.0001,293.15,0
0.000975,0,0.0001,293.15,0
0.000975,3.8333e-06,0.0001,293.15,0
0.0009875,0,0.0001,293.15,0
0.0009875,3.8333e-06,0.0001,293.15,0
0.001,0,0.0001,293.15,0
0.001,3.8333e-06,0.0001,293.15,0
1.25e-05,7.6667e-06,0.0001,293.15,0
0,7.6667e-06,0.0001,293.15,0
2.5e-05,7.6667e-06,0.0001,293.16,0
3.75e-05,7.6667e-06,0.0001,293.17,0
5e-05,7.6667e-06,0.0001,293.19,0
6.25e-05,7.6667e-06,0.0001,293.25,0
7.5e-05,7.6667e-06,0.0001,293.36,0
8.75e-05,7.6667e-06,0.0001,293.6,0
0.0001,7.6667e-06,0.0001,294.05,0
0.0001125,7.6667e-06,0.0001,294.9,0
0.000125,7.6667e-06,0.0001,296.41,0
0.0001375,7.6667e-06,0.0001,298.99,0
0.00015,7.6667e-06,0.0001,303.2,0
0.0001625,7.6667e-06,0.0001,309.72,0
0.000175,7.6667e-06,0.0001,319.33,0
0.0001875,7.6667e-06,0.0001,332.8,0
0.0002,7.6667e-06,0.0001,350.6,0
0.0002125,7.6667e-06,0.0001,372.74,0
0.000225,7.6667e-06,0.0001,398.37,0
0.0002375,7.6667e-06,0.0001,425.54,0
0.00025,7.6667e-06,0.0001,451.12,0
0.0002625,7.6667e-06,0.0001,471.09,0
0.000275,7.6667e-06,0.0001,481.37,0
0.0002875,7.6667e-06,0.0001,479.05,0
0.0003,7.6667e-06,0.0001,463.65,0
0.0003125,7.6667e-06,0.0001,437.62,0
0.000325,7.6667e-06,0.0001,405.83,0
0.0003375,7.6667e-06,0.0001,373.9,0
0.00035,7.6667e-06,0.0001,346.33,0
0.0003625,7.6667e-06,0.0001,325.44,0
0.000375,7.6667e-06,0.0001,311.31,0
0.0003875,7.6667e-06,0.0001,302.68,0
0.0004,7.6667e-06,0.0001,297.85,0
0.0004125,7.6667e-06,0.0001,295.34,0
0.000425,7.6667e-06,0.0001,294.13,0
0.0004375,7.6667e-06,0.0001,293.57,0
0.00045,7.6667e-06,0.0001,293.32,0
0.0004625,7.6667e-06,0.0001,293.22,0
0.000475,7.6667e-06,0.0001,293.18,0
0.0004875,7.6667e-06,0.0001,293.16,0
0.0005,7.6667e-06,0.0001,293.15,0
0.0005125,7.6667e-06,0.0001,293.15,0
0.000525,7.6667e-06,0.0001,293.15,0
0.0005375,7.6667e-06,0.0001,293.15,0
0.00055,7.6667e-06,0.0001,293.15,0
0.0005625,7.6667e-06,0.0001,293.15,0
0.000575,7.6667e-06,0.0001,293.15,0
