"Points:0","Points:1","Points:2","T","p"
1.25e-05,0,0.0001,293.16,0
0,0,0.0001,293.15,0
1.25e-05,3.8333e-06,0.0001,293.19,0
0,3.8333e-06,0.0001,293.16,0
2.5e-05,0,0.0001,293.17,0
2.5e-05,3.8333e-06,0.0001,293.25,0
3.75e-05,0,0.0001,293.2,0
3.75e-05,3.8333e-06,0.0001,293.34,0
5e-05,0,0.0001,293.23,0
5e-05,3.8333e-06,0.0001,293.48,0
6.25e-05,0,0.0001,293.29,0
6.25e-05,3.8333e-06,0.0001,293.71,0
7.5e-05,0,0.0001,293.38,0
7.5e-05,3.8333e-06,0.0001,294.08,0
8.75e-05,0,0.0001,293.53,0
8.75e-05,3.8333e-06,0.0001,294.66,0
0.0001,0,0.0001,293.75,0
0.0001,3.8333e-06,0.0001,295.53,0
0.0001125,0,0.0001,294.07,0
0.0001125,3.8333e-06,0.0001,296.82,0
0.000125,0,0.0001,294.53,0
0.000125,3.8333e-06,0.0001,298.66,0
0.0001375,0,0.0001,295.17,0
0.0001375,3.8333e-06,0.0001,301.23,0
0.00015,0,0.0001,296.05,0
0.00015,3.8333e-06,0.0001,304.7,0
0.0001625,0,0.0001,297.19,0
0.0001625,3.8333e-06,0.0001,309.25,0
0.000175,0,0.0001,298.66,0
0.000175,3.8333e-06,0.0001,315.07,0
0.0001875,0,0.0001,300.49,0
0.0001875,3.8333e-06,0.0001,322.27,0
0.0002,0,0.0001,302.7,0
0.0002,3.8333e-06,0.0001,330.97,0
0.0002125,0,0.0001,305.3,0
0.0002125,3.8333e-06,0.0001,341.16,0
0.000225,0,0.0001,308.29,0
0.000225,3.8333e-06,0.0001,352.81,0
0.0002375,0,0.0001,311.64,0
0.0002375,3.8333e-06,0.0001,365.77,0
0.00025,0,0.0001,315.3,0
0.00025,3.8333e-06,0.0001,379.82,0
0.0002625,0,0.0001,319.18,0
0.0002625,3.8333e-06,0.0001,394.58,0
0.000275,0,0.0001,323.14,0
0.000275,3.8333e-06,0.0001,409.44,0
0.0002875,0,0.0001,326.92,0
0.0002875,3.8333e-06,0.0001,423.44,0
0.0003,0,0.0001,330.16,0
0.0003,3.8333e-06,0.0001,435.15,0
0.0003125,0,0.0001,332.33,0
0.0003125,3.8333e-06,0.0001,442.74,0
0.000325,0,0.0001,332.88,0
0.000325,3.8333e-06,0.0001,444.25,0
0.0003375,0,0.0001,331.38,0
0.0003375,3.8333e-06,0.0001,438.23,0
0.00035,0,0.0001,327.75,0
0.00035,3.8333e-06,0.0001,424.47,0
0.0003625,0,0.0001,322.39,0
0.0003625,3.8333e-06,0.0001,404.38,0
0.000375,0,0.0001,316.1,0
0.000375,3.8333e-06,0.0001,380.85,0
0.0003875,0,0.0001,309.86,0
0.0003875,3.8333e-06,0.0001,357.35,0
0.0004,0,0.0001,304.44,0
0.0004,3.8333e-06,0.0001,336.8,0
0.0004125,0,0.0001,300.26,0
0.0004125,3.8333e-06,0.0001,320.83,0
0.000425,0,0.0001,297.36,0
0.000425,3.8333e-06,0.0001,309.63,0
0.0004375,0,0.0001,295.51,0
0.0004375,3.8333e-06,0.0001,302.43,0
0.00045,0,0.0001,294.41,0
0.00045,3.8333e-06,0.0001,298.15,0
0.0004625,0,0.0001,293.8,0
0.0004625,3.8333e-06,0.0001,295.74,0
0.000475,0,0.0001,293.48,0
0.000475,3.8333e-06,0.0001,294.46,0
0.0004875,0,0.0001,293.31,0
0.0004875,3.8333e-06,0.0001,293.79,0
0.0005,0,0.0001,293.23,0
0.0005,3.8333e-06,0.0001,293.46,0
0.0005125,0,0.0001,293.19,0
0.0005125,3.8333e-06,0.0001,293.3,0
0.000525,0,0.0001,293.17,0
0.000525,3.8333e-06,0.0001,293.22,0
0.0005375,0,0.0001,293.16,0
0.0005375,3.8333e-06,0.0001,293.18,0
0.00055,0,0.0001,293.15,0
0.00055,3.8333e-06,0.0001,293.16,0
0.0005625,0,0.0001,293.15,0
0.0005625,3.8333e-06,0.0001,293.16,0
0.000575,0,0.0001,293.15,0
0.000575,3.8333e-06,0.0001,293.15,0
0.0005875,0,0.0001,293.15,0
0.0005875,3.8333e-06,0.0001,293.15,0
0.0006,0,0.0001,293.15,0
0.0006,3.8333e-06,0.0001,293.15,0
0.0006125,0,0.0001,293.15,0
0.0006125,3.8333e-06,0.0001,293.15,0
0.000625,0,0.0001,293.15,0
0.000625,3.8333e-06,0.0001,293.15,0
0.0006375,0,0.0001,293.15,0
0.0006375,3.8333e-06,0.0001,293.15,0
0.00065,0,0.0001,293.15,0
0.00065,3.8333e-06,0.0001,293.15,0
0.0006625,0,0.0001,293.15,0
0.0006625,3.8333e-06,0.0001,293.15,0
0.000675,0,0.0001,293.15,0
0.000675,3.8333e-06,0.0001,293.15,0
0.0006875,0,0.0001,293.15,0
0.0006875,3.8333e-06,0.0001,293.15,0
0.0007,0,0.0001,293.15,0
0.0007,3.8333e-06,0.0001,293.15,0
0.0007125,0,0.0001,293.15,0
0.0007125,3.8333e-06,0.0001,293.15,0
0.000725,0,0.0001,293.15,0
0.000725,3.8333e-06,0.0001,293.15,0
0.0007375,0,0.0001,293.15,0
0.0007375,3.8333e-06,0.0001,293.15,0
0.00075,0,0.0001,293.15,0
0.00075,3.8333e-06,0.0001,293.15,0
0.0007625,0,0.0001,293.15,0
0.0007625,3.8333e-06,0.0001,293.15,0
0.000775,0,0.0001,293.15,0
0.000775,3.8333e-06,0.0001,293.15,0
0.0007875,0,0.0001,293.15,0
0.0007875,3.8333e-06,0.0001,293.15,0
0.0008,0,0.0001,293.15,0
0.0008,3.8333e-06,0.0001,293.15,0
0.0008125,0,0.0001,293.15,0
0.0008125,3.8333e-06,0.0001,293.15,0
0.000825,0,0.0001,293.15,0
0.000825,3.8333e-06,0.0001,293.15,0
0.0008375,0,0.0001,293.15,0
0.0008375,3.8333e-06,0.0001,293.15,0
0.00085,0,0.0001,293.15,0
0.00085,3.8333e-06,0.0001,293.15,0
0.0008625,0,0.0001,293.15,0
0.0008625,3.8333e-06,0.0001,293.15,0
0.000875,0,0.0001,293.15,0
0.000875,3.8333e-06,0.0001,293.15,0
0.0008875,0,0.0001,293.15,0
0.0008875,3.8333e-06,0.0001,293.15,0
0.0009,0,0.0001,293.15,0
0.0009,3.8333e-06,0.0001,293.15,0
0.0009125,0,0.0001,293.15,0
0.0009125,3.8333e-06,0.0001,293.15,0
0.000925,0,0.0001,293.15,0
