"Points:0","Points:1","Points:2","T","p"
1.25e-05,0,0.0001,293.15,0
0,0,0.0001,293.15,0
1.25e-05,3.8333e-06,0.0001,293.15,0
0,3.8333e-06,0.0001,293.15,0
2.5e-05,0,0.0001,293.15,0
2.5e-05,3.8333e-06,0.0001,293.15,0
3.75e-05,0,0.0001,293.15,0
3.75e-05,3.8333e-06,0.0001,293.15,0
5e-05,0,0.0001,293.15,0
5e-05,3.8333e-06,0.0001,293.15,0
6.25e-05,0,0.0001,293.15,0
6.25e-05,3.8333e-06,0.0001,293.15,0
7.5e-05,0,0.0001,293.15,0
7.5e-05,3.8333e-06,0.0001,293.15,0
8.75e-05,0,0.0001,293.15,0
8.75e-05,3.8333e-06,0.0001,293.15,0
0.0001,0,0.0001,293.15,0
0.0001,3.8333e-06,0.0001,293.16,0
0.0001125,0,0.0001,293.16,0
0.0001125,3.8333e-06,0.0001,293.18,0
0.000125,0,0.0001,293.17,0
0.000125,3.8333e-06,0.0001,293.24,0
0.0001375,0,0.0001,293.21,0
0.0001375,3.8333e-06,0.0001,293.39,0
0.00015,0,0.0001,293.3,0
0.00015,3.8333e-06,0.0001,293.74,0
0.0001625,0,0.0001,293.51,0
0.0001625,3.8333e-06,0.0001,294.52,0
0.000175,0,0.0001,293.91,0
0.000175,3.8333e-06,0.0001,296.02,0
0.0001875,0,0.0001,294.62,0
0.0001875,3.8333e-06,0.0001,298.6,0
0.0002,0,0.0001,295.69,0
0.0002,3.8333e-06,0.0001,302.52,0
0.0002125,0,0.0001,297.13,0
0.0002125,3.8333e-06,0.0001,307.66,0
0.000225,0,0.0001,298.74,0
0.000225,3.8333e-06,0.0001,313.37,0
0.0002375,0,0.0001,300.18,0
0.0002375,3.8333e-06,0.0001,318.43,0
0.00025,0,0.0001,301.08,0
0.00025,3.8333e-06,0.0001,321.49,0
0.0002625,0,0.0001,301.14,0
0.0002625,3.8333e-06,0.0001,321.61,0
0.000275,0,0.0001,300.34,0
0.000275,3.8333e-06,0.0001,318.73,0
0.0002875,0,0.0001,298.94,0
0.0002875,3.8333e-06,0.0001,313.72,0
0.0003,0,0.0001,297.31,0
0.0003,3.8333e-06,0.0001,307.94,0
0.0003125,0,0.0001,295.82,0
0.0003125,3.8333e-06,0.0001,302.66,0
0.000325,0,0.0001,294.68,0
0.000325,3.8333e-06,0.0001,298.62,0
0.0003375,0,0.0001,293.93,0
0.0003375,3.8333e-06,0.0001,295.97,0
0.00035,0,0.0001,293.51,0
0.00035,3.8333e-06,0.0001,294.45,0
0.0003625,0,0.0001,293.3,0
0.0003625,3.8333e-06,0.0001,293.69,0
0.000375,0,0.0001,293.21,0
0.000375,3.8333e-06,0.0001,293.35,0
0.0003875,0,0.0001,293.17,0
0.0003875,3.8333e-06,0.0001,293.22,0
0.0004,0,0.0001,293.16,0
0.0004,3.8333e-06,0.0001,293.17,0
0.0004125,0,0.0001,293.15,0
0.0004125,3.8333e-06,0.0001,293.16,0
0.000425,0,0.0001,293.15,0
0.000425,3.8333e-06,0.0001,293.15,0
0.0004375,0,0.0001,293.15,0
0.0004375,3.8333e-06,0.0001,293.15,0
0.00045,0,0.0001,293.15,0
0.00045,3.8333e-06,0.0001,293.15,0
0.0004625,0,0.0001,293.15,0
0.0004625,3.8333e-06,0.0001,293.15,0
0.000475,0,0.0001,293.15,0
0.000475,3.8333e-06,0.0001,293.15,0
0.0004875,0,0.0001,293.15,0
0.0004875,3.8333e-06,0.0001,293.15,0
0.0005,0,0.0001,293.15,0
0.0005,3.8333e-06,0.0001,293.15,0
0.0005125,0,0.0001,293.15,0
0.0005125,3.8333e-06,0.0001,293.15,0
0.000525,0,0.0001,293.15,0
0.000525,3.8333e-06,0.0001,293.15,0
0.0005375,0,0.0001,293.15,0
0.0005375,3.8333e-06,0.0001,293.15,0
0.00055,0,0.0001,293.15,0
0.00055,3.8333e-06,0.0001,293.15,0
0.0005625,0,0.0001,293.15,0
0.0005625,3.8333e-06,0.0001,293.15,0
0.000575,0,0.0001,293.15,0
0.000575,3.8333e-06,0.0001,293.15,0
0.0005875,0,0.0001,293.15,0
0.0005875,3.8333e-06,0.0001,293.15,0
0.0006,0,0.0001,293.15,0
0.0006,3.8333e-06,0.0001,293.15,0
0.0006125,0,0.0001,293.15,0
0.0006125,3.8333e-06,0.0001,293.15,0
0.000625,0,0.0001,293.15,0
0.000625,3.8333e-06,0.0001,293.15,0
0.0006375,0,0.0001,293.15,0
0.0006375,3.8333e-06,0.0001,293.15,0
0.00065,0,0.0001,293.15,0
0.00065,3.8333e-06,0.0001,293.15,0
0.0006625,0,0.0001,293.15,0
0.0006625,3.8333e-06,0.0001,293.15,0
0.000675,0,0.0001,293.15,0
0.000675,3.8333e-06,0.0001,293.15,0
0.0006875,0,0.0001,293.15,0
0.0006875,3.8333e-06,0.0001,293.15,0
0.0007,0,0.0001,293.15,0
0.0007,3.8333e-06,0.0001,293.15,0
0.0007125,0,0.0001,293.15,0
0.0007125,3.8333e-06,0.0001,293.15,0
0.000725,0,0.0001,293.15,0
0.000725,3.8333e-06,0.0001,293.15,0
0.0007375,0,0.0001,293.15,0
0.0007375,3.8333e-06,0.0001,293.15,0
0.00075,0,0.0001,293.15,0
0.00075,3.8333e-06,0.0001,293.15,0
0.0007625,0,0.0001,293.15,0
0.0007625,3.8333e-06,0.0001,293.15,0
0.000775,0,0.0001,293.15,0
0.000775,3.8333e-06,0.0001,293.15,0
0.0007875,0,0.0001,293.15,0
0.0007875,3.8333e-06,0.0001,293.15,0
0.0008,0,0.0001,293.15,0
0.0008,3.8333e-06,0.0001,293.15,0
0.0008125,0,0.0001,293.15,0
0.0008125,3.8333e-06,0.0001,293.15,0
0.000825,0,0.0001,293.15,0
0.000825,3.8333e-06,0.0001,293.15,0
0.0008375,0,0.0001,293.15,0
0.0008375,3.8333e-06,0.0001,293.15,0
0.00085,0,0.0001,293.15,0
0.00085,3.8333e-06,0.0001,293.15,0
0.0008625,0,0.0001,293.15,0
0.0008625,3.8333e-06,0.0001,293.15,0
0.000875,0,0.0001,293.15,0
0.000875,3.8333e-06,0.0001,293.15,0
0.0008875,0,0.0001,293.15,0
0.0008875,3.8333e-06,0.0001,293.15,0
0.0009,0,0.0001,293.15,0
0.0009,3.8333e-06,0.0001,293.15,0
0.0009125,0,0.0001,293.15,0
0.0009125,3.8333e-06,0.0001,293.15,0
0.000925,0,0.0001,293.15,0
0.000925,3.8333e-06,0.0001,293.15,0
0.0009375,0,0.0001,293.15,0
0.0009375,3.8333e-06,0.0001,293.15,0
0.00095,0,0.0001,293.15,0
0.00095,3.8333e-06,0.0001,293.15,0
0.0009625,0,0.0001,293.15,0
0.0009625,3.8333e-06,0.0001,293.15,0
0.000975,0,0.0001,293.15,0
0.000975,3.8333e-06,0.0001,293.15,0
0.0009875,0,0.0001,293.15,0
0.0009875,3.8333e-06,0.0001,293.15,0
0.001,0,0.0001,293.15,0
0.001,3.8333e-06,0.0001,293.15,0
1.25e-05,7.6667e-06,0.0001,293.15,0
0,7.6667e-06,0.0001,293.15,0
2.5e-05,7.6667e-06,0.0001,293.15,0
3.75e-05,7.6667e-06,0.0001,293.15,0
5e-05,7.6667e-06,0.0001,293.15,0
6.25e-05,7.6667e-06,0.0001,293.15,0
7.5e-05,7.6667e-06,0.0001,293.15,0
8.75e-05,7.6667e-06,0.0001,293.16,0
0.0001,7.6667e-06,0.0001,293.17,0
0.0001125,7.6667e-06,0.0001,293.21,0
0.000125,7.6667e-06,0.0001,293.32,0
0.0001375,7.6667e-06,0.0001,293.62,0
0.00015,7.6667e-06,0.0001,294.33,0
0.0001625,7.6667e-06,0.0001,295.85,0
0.000175,7.6667e-06,0.0001,298.77,0
0.0001875,7.6667e-06,0.0001,303.77,0
0.0002,7.6667e-06,0.0001,311.28,0
0.0002125,7.6667e-06,0.0001,321.05,0
0.000225,7.6667e-06,0.0001,331.78,0
0.0002375,7.6667e-06,0.0001,341.22,0
0.00025,7.6667e-06,0.0001,346.83,0
0.0002625,7.6667e-06,0.0001,346.94,0
0.000275,7.6667e-06,0.0001,341.46,0
0.0002875,7.6667e-06,0.0001,332.01,0
0.0003,7.6667e-06,0.0001,321.14,0
0.0003125,7.6667e-06,0.0001,311.19,0
0.000325,7.6667e-06,0.0001,303.56,0
0.0003375,7.6667e-06,0.0001,298.53,0
0.00035,7.6667e-06,0.0001,295.65,0
0.0003625,7.6667e-06,0.0001,294.19,0
0.000375,7.6667e-06,0.0001,293.54,0
0.0003875,7.6667e-06,0.0001,293.28,0
0.0004,7.6667e-06,0.0001,293.19,0
0.0004125,7.6667e-06,0.0001,293.16,0
0.000425,7.6667e-06,0.0001,293.15,0
0.0004375,7.6667e-06,0.0001,293.15,0
0.00045,7.6667e-06,0.0001,293.15,0
0.0004625,7.6667e-06,0.0001,293.15,0
0.000475,7.6667e-06,0.0001,293.15,0
0.0004875,7.6667e-06,0.0001,293.15,0
0.0005,7.6667e-06,0.0001,293.15,0
0.0005125,7.6667e-06,0.0001,293.15,0
0.000525,7.6667e-06,0.0001,293.15,0
0.0005375,7.6667e-06,0.0001,293.15,0
0.00055,7.6667e-06,0.0001,293.15,0
0.0005625,7.6667e-06,0.0001,293.15,0
0.000575,7.6667e-06,0.0001,293.15,0
