"Points:0","Points:1","Points:2","T","p"
1.25e-05,0,0.0001,293.16,0
0,0,0.0001,293.15,0
1.25e-05,3.8333e-06,0.0001,293.21,0
0,3.8333e-06,0.0001,293.16,0
2.5e-05,0,0.0001,293.18,0
2.5e-05,3.8333e-06,0.0001,293.28,0
3.75e-05,0,0.0001,293.21,0
3.75e-05,3.8333e-06,0.0001,293.39,0
5e-05,0,0.0001,293.25,0
5e-05,3.8333e-06,0.0001,293.56,0
6.25e-05,0,0.0001,293.32,0
6.25e-05,3.8333e-06,0.0001,293.83,0
7.5e-05,0,0.0001,293.42,0
7.5e-05,3.8333e-06,0.0001,294.25,0
8.75e-05,0,0.0001,293.58,0
8.75e-05,3.8333e-06,0.0001,294.89,0
0.0001,0,0.0001,293.82,0
0.0001,3.8333e-06,0.0001,295.83,0
0.0001125,0,0.0001,294.16,0
0.0001125,3.8333e-06,0.0001,297.19,0
0.000125,0,0.0001,294.64,0
0.000125,3.8333e-06,0.0001,299.1,0
0.0001375,0,0.0001,295.29,0
0.0001375,3.8333e-06,0.0001,301.71,0
0.00015,0,0.0001,296.17,0
0.00015,3.8333e-06,0.0001,305.17,0
0.0001625,0,0.0001,297.3,0
0.0001625,3.8333e-06,0.0001,309.67,0
0.000175,0,0.0001,298.73,0
0.000175,3.8333e-06,0.0001,315.33,0
0.0001875,0,0.0001,300.49,0
0.0001875,3.8333e-06,0.0001,322.28,0
0.0002,0,0.0001,302.6,0
0.0002,3.8333e-06,0.0001,330.59,0
0.0002125,0,0.0001,305.08,0
0.0002125,3.8333e-06,0.0001,340.29,0
0.000225,0,0.0001,307.92,0
0.000225,3.8333e-06,0.0001,351.35,0
0.0002375,0,0.0001,311.1,0
0.0002375,3.8333e-06,0.0001,363.66,0
0.00025,0,0.0001,314.58,0
0.00025,3.8333e-06,0.0001,377.08,0
0.0002625,0,0.0001,318.31,0
0.0002625,3.8333e-06,0.0001,391.32,0
0.000275,0,0.0001,322.19,0
0.000275,3.8333e-06,0.0001,405.96,0
0.0002875,0,0.0001,326.04,0
0.0002875,3.8333e-06,0.0001,420.31,0
0.0003,0,0.0001,329.58,0
0.0003,3.8333e-06,0.0001,433.27,0
0.0003125,0,0.0001,332.38,0
0.0003125,3.8333e-06,0.0001,443.27,0
0.000325,0,0.0001,333.9,0
0.000325,3.8333e-06,0.0001,448.4,0
0.0003375,0,0.0001,333.62,0
0.0003375,3.8333e-06,0.0001,446.81,0
0.00035,0,0.0001,331.19,0
0.00035,3.8333e-06,0.0001,437.44,0
0.0003625,0,0.0001,326.73,0
0.0003625,3.8333e-06,0.0001,420.65,0
0.000375,0,0.0001,320.79,0
0.000375,3.8333e-06,0.0001,398.43,0
0.0003875,0,0.0001,314.28,0
0.0003875,3.8333e-06,0.0001,374.04,0
0.0004,0,0.0001,308.14,0
0.0004,3.8333e-06,0.0001,350.88,0
0.0004125,0,0.0001,303.04,0
0.0004125,3.8333e-06,0.0001,331.5,0
0.000425,0,0.0001,299.25,0
0.000425,3.8333e-06,0.0001,316.97,0
0.0004375,0,0.0001,296.7,0
0.0004375,3.8333e-06,0.0001,307.1,0
0.00045,0,0.0001,295.12,0
0.00045,3.8333e-06,0.0001,300.91,0
0.0004625,0,0.0001,294.2,0
0.0004625,3.8333e-06,0.0001,297.3,0
0.000475,0,0.0001,293.69,0
0.000475,3.8333e-06,0.0001,295.29,0
0.0004875,0,0.0001,293.42,0
0.0004875,3.8333e-06,0.0001,294.23,0
0.0005,0,0.0001,293.28,0
0.0005,3.8333e-06,0.0001,293.68,0
0.0005125,0,0.0001,293.21,0
0.0005125,3.8333e-06,0.0001,293.41,0
0.000525,0,0.0001,293.18,0
0.000525,3.8333e-06,0.0001,293.27,0
0.0005375,0,0.0001,293.16,0
0.0005375,3.8333e-06,0.0001,293.21,0
0.00055,0,0.0001,293.16,0
0.00055,3.8333e-06,0.0001,293.18,0
0.0005625,0,0.0001,293.15,0
0.0005625,3.8333e-06,0.0001,293.16,0
0.000575,0,0.0001,293.15,0
0.000575,3.8333e-06,0.0001,293.16,0
0.0005875,0,0.0001,293.15,0
0.0005875,3.8333e-06,0.0001,293.15,0
0.0006,0,0.0001,293.15,0
0.0006,3.8333e-06,0.0001,293.15,0
0.0006125,0,0.0001,293.15,0
0.0006125,3.8333e-06,0.0001,293.15,0
0.000625,0,0.0001,293.15,0
0.000625,3.8333e-06,0.0001,293.15,0
0.0006375,0,0.0001,293.15,0
0.0006375,3.8333e-06,0.0001,293.15,0
0.00065,0,0.0001,293.15,0
0.00065,3.8333e-06,0.0001,293.15,0
0.0006625,0,0.0001,293.15,0
0.0006625,3.8333e-06,0.0001,293.15,0
0.000675,0,0.0001,293.15,0
0.000675,3.8333e-06,0.0001,293.15,0
0.0006875,0,0.0001,293.15,0
0.0006875,3.8333e-06,0.0001,293.15,0
0.0007,0,0.0001,293.15,0
0.0007,3.8333e-06,0.0001,293.15,0
0.0007125,0,0.0001,293.15,0
0.0007125,3.8333e-06,0.0001,293.15,0
0.000725,0,0.0001,293.15,0
0.000725,3.8333e-06,0.0001,293.15,0
0.0007375,0,0.0001,293.15,0
0.0007375,3.8333e-06,0.0001,293.15,0
0.00075,0,0.0001,293.15,0
0.00075,3.8333e-06,0.0001,293.15,0
0.0007625,0,0.0001,293.15,0
0.0007625,3.8333e-06,0.0001,293.15,0
0.000775,0,0.0001,293.15,0
0.000775,3.8333e-06,0.0001,293.15,0
0.0007875,0,0.0001,293.15,0
0.0007875,3.8333e-06,0.0001,293.15,0
0.0008,0,0.0001,293.15,0
0.0008,3.8333e-06,0.0001,293.15,0
0.0008125,0,0.0001,293.15,0
0.0008125,3.8333e-06,0.0001,293.15,0
0.000825,0,0.0001,293.15,0
0.000825,3.8333e-06,0.0001,293.15,0
0.0008375,0,0.0001,293.15,0
0.0008375,3.8333e-06,0.0001,293.15,0
0.00085,0,0.0001,293.15,0
0.00085,3.8333e-06,0.0001,293.15,0
0.0008625,0,0.0001,293.15,0
0.0008625,3.8333e-06,0.0001,293.15,0
0.000875,0,0.0001,293.15,0
0.000875,3.8333e-06,0.0001,293.15,0
0.0008875,0,0.0001,293.15,0
0.0008875,3.8333e-06,0.0001,293.15,0
0.0009,0,0.0001,293.15,0
0.0009,3.8333e-06,0.0001,293.15,0
0.0009125,0,0.0001,293.15,0
0.0009125,3.8333e-06,0.0001,293.15,0
0.000925,0,0.0001,293.15,0
