"Points:0","Points:1","Points:2","T","p"
1.25e-05,0,0.0001,293.21,0
0,0,0.0001,293.17,0
1.25e-05,3.8333e-06,0.0001,293.4,0
0,3.8333e-06,0.0001,293.21,0
2.5e-05,0,0.0001,293.28,0
2.5e-05,3.8333e-06,0.0001,293.68,0
3.75e-05,0,0.0001,293.36,0
3.75e-05,3.8333e-06,0.0001,294,0
5e-05,0,0.0001,293.46,0
5e-05,3.8333e-06,0.0001,294.38,0
6.25e-05,0,0.0001,293.58,0
6.25e-05,3.8333e-06,0.0001,294.86,0
7.5e-05,0,0.0001,293.73,0
7.5e-05,3.8333e-06,0.0001,295.45,0
8.75e-05,0,0.0001,293.91,0
8.75e-05,3.8333e-06,0.0001,296.18,0
0.0001,0,0.0001,294.14,0
0.0001,3.8333e-06,0.0001,297.09,0
0.0001125,0,0.0001,294.41,0
0.0001125,3.8333e-06,0.0001,298.2,0
0.000125,0,0.0001,294.75,0
0.000125,3.8333e-06,0.0001,299.53,0
0.0001375,0,0.0001,295.15,0
0.0001375,3.8333e-06,0.0001,301.13,0
0.00015,0,0.0001,295.62,0
0.00015,3.8333e-06,0.0001,303.02,0
0.0001625,0,0.0001,296.18,0
0.0001625,3.8333e-06,0.0001,305.22,0
0.000175,0,0.0001,296.82,0
0.000175,3.8333e-06,0.0001,307.76,0
0.0001875,0,0.0001,297.55,0
0.0001875,3.8333e-06,0.0001,310.67,0
0.0002,0,0.0001,298.38,0
0.0002,3.8333e-06,0.0001,313.96,0
0.0002125,0,0.0001,299.32,0
0.0002125,3.8333e-06,0.0001,317.66,0
0.000225,0,0.0001,300.37,0
0.000225,3.8333e-06,0.0001,321.8,0
0.0002375,0,0.0001,301.54,0
0.0002375,3.8333e-06,0.0001,326.39,0
0.00025,0,0.0001,302.83,0
0.00025,3.8333e-06,0.0001,331.47,0
0.0002625,0,0.0001,304.26,0
0.0002625,3.8333e-06,0.0001,337.06,0
0.000275,0,0.0001,305.84,0
0.000275,3.8333e-06,0.0001,343.21,0
0.0002875,0,0.0001,307.57,0
0.0002875,3.8333e-06,0.0001,349.97,0
0.0003,0,0.0001,309.48,0
0.0003,3.8333e-06,0.0001,357.36,0
0.0003125,0,0.0001,311.57,0
0.0003125,3.8333e-06,0.0001,365.46,0
0.000325,0,0.0001,313.87,0
0.000325,3.8333e-06,0.0001,374.28,0
0.0003375,0,0.0001,316.37,0
0.0003375,3.8333e-06,0.0001,383.88,0
0.00035,0,0.0001,319.09,0
0.00035,3.8333e-06,0.0001,394.25,0
0.0003625,0,0.0001,322.01,0
0.0003625,3.8333e-06,0.0001,405.36,0
0.000375,0,0.0001,325.12,0
0.000375,3.8333e-06,0.0001,417.1,0
0.0003875,0,0.0001,328.37,0
0.0003875,3.8333e-06,0.0001,429.24,0
0.0004,0,0.0001,331.64,0
0.0004,3.8333e-06,0.0001,441.36,0
0.0004125,0,0.0001,334.74,0
0.0004125,3.8333e-06,0.0001,452.68,0
0.000425,0,0.0001,337.35,0
0.000425,3.8333e-06,0.0001,462,0
0.0004375,0,0.0001,339.01,0
0.0004375,3.8333e-06,0.0001,467.63,0
0.00045,0,0.0001,339.18,0
0.00045,3.8333e-06,0.0001,467.7,0
0.0004625,0,0.0001,337.37,0
0.0004625,3.8333e-06,0.0001,460.59,0
0.000475,0,0.0001,333.43,0
0.000475,3.8333e-06,0.0001,445.75,0
0.0004875,0,0.0001,327.65,0
0.0004875,3.8333e-06,0.0001,424.18,0
0.0005,0,0.0001,320.76,0
0.0005,3.8333e-06,0.0001,398.49,0
0.0005125,0,0.0001,313.73,0
0.0005125,3.8333e-06,0.0001,372.15,0
0.000525,0,0.0001,307.45,0
0.000525,3.8333e-06,0.0001,348.42,0
0.0005375,0,0.0001,302.45,0
0.0005375,3.8333e-06,0.0001,329.35,0
0.00055,0,0.0001,298.85,0
0.00055,3.8333e-06,0.0001,315.5,0
0.0005625,0,0.0001,296.48,0
0.0005625,3.8333e-06,0.0001,306.27,0
0.000575,0,0.0001,295.02,0
0.000575,3.8333e-06,0.0001,300.55,0
0.0005875,0,0.0001,294.17,0
0.0005875,3.8333e-06,0.0001,297.2,0
0.0006,0,0.0001,293.69,0
0.0006,3.8333e-06,0.0001,295.32,0
0.0006125,0,0.0001,293.44,0
0.0006125,3.8333e-06,0.0001,294.3,0
0.000625,0,0.0001,293.3,0
0.000625,3.8333e-06,0.0001,293.75,0
0.0006375,0,0.0001,293.23,0
0.0006375,3.8333e-06,0.0001,293.46,0
0.00065,0,0.0001,293.19,0
0.00065,3.8333e-06,0.0001,293.31,0
0.0006625,0,0.0001,293.17,0
0.0006625,3.8333e-06,0.0001,293.23,0
0.000675,0,0.0001,293.16,0
0.000675,3.8333e-06,0.0001,293.19,0
0.0006875,0,0.0001,293.16,0
0.0006875,3.8333e-06,0.0001,293.17,0
0.0007,0,0.0001,293.15,0
0.0007,3.8333e-06,0.0001,293.16,0
0.0007125,0,0.0001,293.15,0
0.0007125,3.8333e-06,0.0001,293.16,0
0.000725,0,0.0001,293.15,0
0.000725,3.8333e-06,0.0001,293.15,0
0.0007375,0,0.0001,293.15,0
0.0007375,3.8333e-06,0.0001,293.15,0
0.00075,0,0.0001,293.15,0
0.00075,3.8333e-06,0.0001,293.15,0
0.0007625,0,0.0001,293.15,0
0.0007625,3.8333e-06,0.0001,293.15,0
0.000775,0,0.0001,293.15,0
0.000775,3.8333e-06,0.0001,293.15,0
0.0007875,0,0.0001,293.15,0
0.0007875,3.8333e-06,0.0001,293.15,0
0.0008,0,0.0001,293.15,0
0.0008,3.8333e-06,0.0001,293.15,0
0.0008125,0,0.0001,293.15,0
0.0008125,3.8333e-06,0.0001,293.15,0
0.000825,0,0.0001,293.15,0
0.000825,3.8333e-06,0.0001,293.15,0
0.0008375,0,0.0001,293.15,0
0.0008375,3.8333e-06,0.0001,293.15,0
