"Points:0","Points:1","Points:2","T","U:0","U:1","U:2","alpha.liquid","alpha.liquid_0","alpha.solid","dmdt.liquidToSolid","dmdt.solidToLiquid","p","p_rgh","rho"
1e-05,0,0.0001,293.18,0,0,0,0,0,1,0,0,0,0,4680
0,0,0.0001,293.16,0,0,0,0,0,1,0,0,0,0,4680
1e-05,3.8333e-06,0.0001,293.29,0,0,0,0,0,1,0,0,0,0,4680
0,3.8333e-06,0.0001,293.18,0,0,0,0,0,1,0,0,0,0,4680
2e-05,0,0.0001,293.22,0,0,0,0,0,1,0,0,0,0,4680
2e-05,3.8333e-06,0.0001,293.43,0,0,0,0,0,1,0,0,0,0,4680
3e-05,0,0.0001,293.26,0,0,0,0,0,1,0,0,0,0,4680
3e-05,3.8333e-06,0.0001,293.57,0,0,0,0,0,1,0,0,0,0,4680
4e-05,0,0.0001,293.29,0,0,0,0,0,1,0,0,0,0,4680
4e-05,3.8333e-06,0.0001,293.73,0,0,0,0,0,1,0,0,0,0,4680
5e-05,0,0.0001,293.34,0,0,0,0,0,1,0,0,0,0,4680
5e-05,3.8333e-06,0.0001,293.89,0,0,0,0,0,1,0,0,0,0,4680
6e-05,0,0.0001,293.38,0,0,0,0,0,1,0,0,0,0,4680
6e-05,3.8333e-06,0.0001,294.07,0,0,0,0,0,1,0,0,0,0,4680
7e-05,0,0.0001,293.43,0,0,0,0,0,1,0,0,0,0,4680
7e-05,3.8333e-06,0.0001,294.27,0,0,0,0,0,1,0,0,0,0,4680
8e-05,0,0.0001,293.49,0,0,0,0,0,1,0,0,0,0,4680
8e-05,3.8333e-06,0.0001,294.49,0,0,0,0,0,1,0,0,0,0,4680
9e-05,0,0.0001,293.55,0,0,0,0,0,1,0,0,0,0,4680
9e-05,3.8333e-06,0.0001,294.73,0,0,0,0,0,1,0,0,0,0,4680
0.0001,0,0.0001,293.61,0,0,0,0,0,1,0,0,0,0,4680
0.0001,3.8333e-06,0.0001,295,0,0,0,0,0,1,0,0,0,0,4680
0.00011,0,0.0001,293.69,0,0,0,0,0,1,0,0,0,0,4680
0.00011,3.8333e-06,0.0001,295.3,0,0,0,0,0,1,0,0,0,0,4680
0.00012,0,0.0001,293.77,0,0,0,0,0,1,0,0,0,0,4680
0.00012,3.8333e-06,0.0001,295.63,0,0,0,0,0,1,0,0,0,0,4680
0.00013,0,0.0001,293.86,0,0,0,0,0,1,0,0,0,0,4680
0.00013,3.8333e-06,0.0001,296,0,0,0,0,0,1,0,0,0,0,4680
0.00014,0,0.0001,293.97,0,0,0,0,0,1,0,0,0,0,4680
0.00014,3.8333e-06,0.0001,296.41,0,0,0,0,0,1,0,0,0,0,4680
0.00015,0,0.0001,294.08,0,0,0,0,0,1,0,0,0,0,4680
0.00015,3.8333e-06,0.0001,296.86,0,0,0,0,0,1,0,0,0,0,4680
0.00016,0,0.0001,294.2,0,0,0,0,0,1,0,0,0,0,4680
0.00016,3.8333e-06,0.0001,297.36,0,0,0,0,0,1,0,0,0,0,4680
0.00017,0,0.0001,294.34,0,0,0,0,0,1,0,0,0,0,4680
0.00017,3.8333e-06,0.0001,297.91,0,0,0,0,0,1,0,0,0,0,4680
0.00018,0,0.0001,294.49,0,0,0,0,0,1,0,0,0,0,4680
0.00018,3.8333e-06,0.0001,298.51,0,0,0,0,0,1,0,0,0,0,4680
0.00019,0,0.0001,294.66,0,0,0,0,0,1,0,0,0,0,4680
0.00019,3.8333e-06,0.0001,299.17,0,0,0,0,0,1,0,0,0,0,4680
0.0002,0,0.0001,294.84,0,0,0,0,0,1,0,0,0,0,4680
0.0002,3.8333e-06,0.0001,299.89,0,0,0,0,0,1,0,0,0,0,4680
0.00021,0,0.0001,295.04,0,0,0,0,0,1,0,0,0,0,4680
0.00021,3.8333e-06,0.0001,300.67,0,0,0,0,0,1,0,0,0,0,4680
0.00022,0,0.0001,295.25,0,0,0,0,0,1,0,0,0,0,4680
0.00022,3.8333e-06,0.0001,301.53,0,0,0,0,0,1,0,0,0,0,4680
0.00023,0,0.0001,295.49,0,0,0,0,0,1,0,0,0,0,4680
0.00023,3.8333e-06,0.0001,302.46,0,0,0,0,0,1,0,0,0,0,4680
0.00024,0,0.0001,295.74,0,0,0,0,0,1,0,0,0,0,4680
0.00024,3.8333e-06,0.0001,303.47,0,0,0,0,0,1,0,0,0,0,4680
0.00025,0,0.0001,296.02,0,0,0,0,0,1,0,0,0,0,4680
0.00025,3.8333e-06,0.0001,304.56,0,0,0,0,0,1,0,0,0,0,4680
0.00026,0,0.0001,296.32,0,0,0,0,0,1,0,0,0,0,4680
0.00026,3.8333e-06,0.0001,305.75,0,0,0,0,0,1,0,0,0,0,4680
0.00027,0,0.0001,296.64,0,0,0,0,0,1,0,0,0,0,4680
0.00027,3.8333e-06,0.0001,307.02,0,0,0,0,0,1,0,0,0,0,4680
0.00028,0,0.0001,296.99,0,0,0,0,0,1,0,0,0,0,4680
0.00028,3.8333e-06,0.0001,308.41,0,0,0,0,0,1,0,0,0,0,4680
0.00029,0,0.0001,297.36,0,0,0,0,0,1,0,0,0,0,4680
0.00029,3.8333e-06,0.0001,309.89,0,0,0,0,0,1,0,0,0,0,4680
0.0003,0,0.0001,297.77,0,0,0,0,0,1,0,0,0,0,4680
0.0003,3.8333e-06,0.0001,311.5,0,0,0,0,0,1,0,0,0,0,4680
0.00031,0,0.0001,298.21,0,0,0,0,0,1,0,0,0,0,4680
0.00031,3.8333e-06,0.0001,313.23,0,0,0,0,0,1,0,0,0,0,4680
0.00032,0,0.0001,298.68,0,0,0,0,0,1,0,0,0,0,4680
0.00032,3.8333e-06,0.0001,315.09,0,0,0,0,0,1,0,0,0,0,4680
0.00033,0,0.0001,299.19,0,0,0,0,0,1,0,0,0,0,4680
0.00033,3.8333e-06,0.0001,317.09,0,0,0,0,0,1,0,0,0,0,4680
0.00034,0,0.0001,299.74,0,0,0,0,0,1,0,0,0,0,4680
0.00034,3.8333e-06,0.0001,319.24,0,0,0,0,0,1,0,0,0,0,4680
0.00035,0,0.0001,300.33,0,0,0,0,0,1,0,0,0,0,4680
